claim_id,source_id,concept_id,candidate_type,claim_type,operationalizable,missing,priority_score,target_gate,next_artifact,evidence_locator,assets,horizon,stage,features,label,status,statement_summary
C_EVENT_DEFINITIONS_BOOTSTRAP,c_event_definitions_bootstrap_fragment,C_EVENT_DEFINITIONS,event,mechanistic,Y,,15,E-1,spec/events/{event_type}.yaml,spec/concepts/C_EVENT_DEFINITIONS.yaml#definition,,1m,bootstrap_internal,frequency|co_occurrence|all,count(events) >= 50,bootstrap_internal,"Event Definitions: technical implementation of causal EVENT triggers (t0 anchors), with STATE windows derived downstream from source events. Metrics: frequency, co_occurrence. Tests: T_EDEF_01."
C_EVENT_REGISTRY_BOOTSTRAP,c_event_registry_bootstrap_fragment,C_EVENT_REGISTRY,event,mechanistic,Y,,15,E-1,spec/events/{event_type}.yaml,spec/concepts/C_EVENT_REGISTRY.yaml#definition,,event-driven,bootstrap_internal,prevalence|determinism|timestamp|symbol|event_type,trigger_ts <= data_ts,bootstrap_internal,"Event Registry: deterministic, versioned taxonomy of tradable market situations, with strict separation between EVENT triggers and derived STATE windows. Metrics: prevalence, determinism. Tests: T_REG"
C_LIQUIDITY_MEAN_REVERSION_BOOTSTRAP,c_liquidity_mean_reversion_bootstrap_fragment,C_LIQUIDITY_MEAN_REVERSION,event,mechanistic,Y,,15,E-1,spec/events/{event_type}.yaml,spec/concepts/C_LIQUIDITY_MEAN_REVERSION.yaml#definition,,1m,bootstrap_internal,basis_zscore|vwap_deviation_bps|depth_imbalance|close|volume|bid_price|ask_price|basis_bps,prob(revert_within_30m | basis_spike > 3) > 0.7,bootstrap_internal,"Liquidity Mean Reversion: tendency of market prices to revert to a mean or fair value anchor after a temporary dislocation caused by liquidity shocks. Metrics: basis_zscore, vwap_deviation_bps, depth_"
C_MICROSTRUCTURE_METRICS_BOOTSTRAP,c_microstructure_metrics_bootstrap_fragment,C_MICROSTRUCTURE_METRICS,feature,mechanistic,Y,,15,V1,spec/features/{feature_name}.yaml,spec/concepts/C_MICROSTRUCTURE_METRICS.yaml#definition,,1m,bootstrap_internal,roll_spread_bps|vpin_score|amihud_illiquidity|close|volume|quote_volume|bid_price|ask_price|bid_qty|ask_qty,roll_spread_bps > 0,bootstrap_internal,"Microstructure Metrics: Quantitative measures of market liquidity, transaction costs, and trade toxicity. Metrics: roll_spread_bps, vpin_score, amihud_illiquidity. Tests: T_MICRO_01, T_MICRO_02, T_MIC"
C_TREND_EXHAUSTION_BOOTSTRAP,c_trend_exhaustion_bootstrap_fragment,C_TREND_EXHAUSTION,event,mechanistic,Y,,15,E-1,spec/events/{event_type}.yaml,spec/concepts/C_TREND_EXHAUSTION.yaml#definition,,15m,bootstrap_internal,trend_age|oi_z|directional_streak|close|volume|sum_open_interest,prob(reversal | streak >= 5) > 0.6,bootstrap_internal,"Trend Exhaustion: identification of mature trends likely to reverse or consolidate using age, slope decay, and OI behavior. Metrics: trend_age, oi_z, directional_streak. Tests: T_TREND_01."
C_VOLATILITY_STATE_TRANSITIONS_BOOTSTRAP,c_volatility_state_transitions_bootstrap_fragment,C_VOLATILITY_STATE_TRANSITIONS,event,mechanistic,Y,,15,E-1,spec/events/{event_type}.yaml,spec/concepts/C_VOLATILITY_STATE_TRANSITIONS.yaml#definition,,1m,bootstrap_internal,realized_vol_bps|atr_percentile|vol_compression_flag|high|low|close,"autocorrelation(realized_vol_bps, 1) > 0.4",bootstrap_internal,"Volatility State Transitions: cyclical alternation between market states: compression, expansion, exhaustion, reset. Metrics: realized_vol_bps, atr_percentile, vol_compression_flag. Tests: T_VOL_01, T"
C_CONTEXT_DELTAS_BOOTSTRAP,c_context_deltas_bootstrap_fragment,C_CONTEXT_DELTAS,feature,mechanistic,Y,,14,V1,spec/features/{feature_name}.yaml,spec/concepts/C_CONTEXT_DELTAS.yaml#definition,,1m,bootstrap_internal,vol_accel|basis_v|all,all(input_ts <= t0),bootstrap_internal,"Context Deltas: measurement of state changes (trajectories) in market environment variables leading up to an event. Metrics: vol_accel, basis_v. Tests: T_DELTA_01."
C_CONTEXT_INTERACTIONS_BOOTSTRAP,c_context_interactions_bootstrap_fragment,C_CONTEXT_INTERACTIONS,feature,mechanistic,Y,,14,V1,spec/features/{feature_name}.yaml,spec/concepts/C_CONTEXT_INTERACTIONS.yaml#definition,,1m,bootstrap_internal,interaction_lift|concordance|all,sharpe(A+B) > 2 * sharpe(A),bootstrap_internal,"Context Interaction: study of edges manifesting only when multiple independent conditions align (e.g., low vol + session open). Metrics: interaction_lift, concordance. Tests: T_INT_01, T_INT_03."
C_EXECUTION_COST_MODEL_BOOTSTRAP,c_execution_cost_model_bootstrap_fragment,C_EXECUTION_COST_MODEL,execution,mechanistic,Y,,13,Bridge,spec/concepts/C_EXECUTION_COST_MODEL.yaml,spec/concepts/C_EXECUTION_COST_MODEL.yaml#definition,,1s,bootstrap_internal,shortfall|impact_bps|bid_price|ask_price|bid_qty|ask_qty,impact(2Q) < 2 * impact(Q),bootstrap_internal,"Execution / Cost Model: deterministic model of explicit fees and implicit frictions (spread, slippage, impact) using implementation shortfall. Metrics: shortfall, impact_bps. Tests: T_COST_01."
C_SESSION_MICROSTRUCTURE_BOOTSTRAP,c_session_microstructure_bootstrap_fragment,C_SESSION_MICROSTRUCTURE,feature,mechanistic,Y,,13,V1,spec/features/{feature_name}.yaml,spec/concepts/C_SESSION_MICROSTRUCTURE.yaml#definition,,1m,bootstrap_internal,session_range_pct|session_vol_z|high|low|close|volume,E[NY_range | Asia_range_pct < 0.3] > E[NY_range],bootstrap_internal,"Session Microstructure: Market behavior and liquidity dynamics stratified by global trading sessions (Asia, Europe, US) and their overlaps. Metrics: session_range_pct, session_vol_z. Tests: T_SESS_01."
C_ML_TRADING_MODELS_BOOTSTRAP,c_ml_trading_models_bootstrap_fragment,C_ML_TRADING_MODELS,evaluation,mechanistic,Y,,12,V1,spec/tests/{test_id}.yaml,spec/concepts/C_ML_TRADING_MODELS.yaml#definition,,1m,bootstrap_internal,auc_roc|overfit_ratio|all|ret_fwd|mae|mfe,performance ~ 0 on randomized timestamps,bootstrap_internal,"ML Trading Models: application of learning models for regime detection or meta-labeling while adhering to strict PIT constraints. Metrics: auc_roc, overfit_ratio. Tests: T_ML_01, T_ML_02."
C_MULTIPLICITY_CONTROL_BOOTSTRAP,c_multiplicity_control_bootstrap_fragment,C_MULTIPLICITY_CONTROL,evaluation,mechanistic,Y,,12,V1,spec/tests/{test_id}.yaml,spec/concepts/C_MULTIPLICITY_CONTROL.yaml#definition,,N/A,bootstrap_internal,q_value|deflated_sharpe|p_value|expectancy,q_value <= 0.05,bootstrap_internal,"Multiplicity Control: statistical correction layer preventing false discoveries when testing many hypotheses on the same data. Metrics: q_value, deflated_sharpe. Tests: T_MULT_01."
C_STRATEGY_BACKTEST_BOOTSTRAP,c_strategy_backtest_bootstrap_fragment,C_STRATEGY_BACKTEST,evaluation,mechanistic,Y,,12,V1,spec/tests/{test_id}.yaml,spec/concepts/C_STRATEGY_BACKTEST.yaml#definition,,N/A,bootstrap_internal,backtest_sharpe|max_dd|all,80% of neighborhood must be profitable,bootstrap_internal,"Strategy Backtesting: long-horizon simulation of candidate edges incorporating parameter sweeps and microstructure stress tests. Metrics: backtest_sharpe, max_dd. Tests: T_BTEST_01, T_BTEST_02."
C_VALIDATION_BOOTSTRAP,c_validation_bootstrap_fragment,C_VALIDATION,evaluation,mechanistic,Y,,12,V1,spec/tests/{test_id}.yaml,spec/concepts/C_VALIDATION.yaml#definition,,event-driven,bootstrap_internal,after_cost_expectancy|stability_score|all,expectancy > 0 in 3+ regimes,bootstrap_internal,"Validation & Statistical Controls: formal process of converting conditional returns into valid edges using cross-validation and regime partitioning. Metrics: after_cost_expectancy, stability_score. Te"
C_DATA_CONTRACTS_BOOTSTRAP,c_data_contracts_bootstrap_fragment,C_DATA_CONTRACTS,execution,mechanistic,Y,,11,Bridge,spec/concepts/C_EXECUTION_COST_MODEL.yaml,spec/concepts/C_DATA_CONTRACTS.yaml#definition,,1m,bootstrap_internal,conformance_rate|monotonicity|all,all non-null core fields,bootstrap_internal,"Venue Data Contracts: formal specification of venue-specific mechanics and data schemas ensuring correct translation into the research data plane. Metrics: conformance_rate, monotonicity. Tests: T_CON"
C_DATA_SCHEMA_BOOTSTRAP,c_data_schema_bootstrap_fragment,C_DATA_SCHEMA,execution,mechanistic,Y,,11,Bridge,spec/concepts/C_EXECUTION_COST_MODEL.yaml,spec/concepts/C_DATA_SCHEMA.yaml#definition,,1m,bootstrap_internal,null_rate|schema_hash|open|high|low|close|volume,"has(timestamp, symbol, run_id)",bootstrap_internal,"Universal Labeling Schema: minimal schema for PIT features, forward labels, and events ensuring cross-symbol consistency. Metrics: null_rate, schema_hash. Tests: T_SCH_01."
C_PROVENANCE_REPLAY_BOOTSTRAP,c_provenance_replay_bootstrap_fragment,C_PROVENANCE_REPLAY,execution,mechanistic,Y,,11,Bridge,spec/concepts/C_EXECUTION_COST_MODEL.yaml,spec/concepts/C_PROVENANCE_REPLAY.yaml#definition,,per run,bootstrap_internal,match_rate|dataset_hash|code_commit|config_hash|rng_seed,valid SHA and hashes present,bootstrap_internal,"Deterministic Replay / Provenance: requirement that every research result is perfectly reproducible from versioned inputs, code, and config. Metrics: match_rate. Tests: T_PROV_01, T_PROV_02."
C_EVALUATION_MODE_BOOTSTRAP,c_evaluation_mode_bootstrap_fragment,C_EVALUATION_MODE,evaluation,mechanistic,Y,,10,V1,spec/tests/{test_id}.yaml,spec/concepts/C_EVALUATION_MODE.yaml#definition,,N/A,bootstrap_internal,invariants_passed_count|evaluation_mode_active,"If any required_invariant fails, evaluation_guard raises EvaluationModeViolation. ablation.py must not write lift_claim_report.parquet. run_walkforward.py must not write oos_claim_report.json.",bootstrap_internal,"Evaluation Mode: A boolean gate that controls whether claim-level lift and OOS artifacts may be produced. When evaluation_mode is True, all required invariants defined in the active hypothesis spec ha"
C_INVARIANTS_BOOTSTRAP,c_invariants_bootstrap_fragment,C_INVARIANTS,evaluation,mechanistic,Y,,10,V1,spec/tests/{test_id}.yaml,spec/concepts/C_INVARIANTS.yaml#definition,,1m,bootstrap_internal,parity_dev|tri_arb|close,basis within carry bounds > 90%,bootstrap_internal,"Invariants: structural constraints and relationships (e.g., parity) used as sanity checks and mispricing anchors. Metrics: parity_dev, tri_arb. Tests: T_INV_01."
C_LITERATURE_REVIEW_BOOTSTRAP,c_literature_review_bootstrap_fragment,C_LITERATURE_REVIEW,evaluation,mechanistic,Y,,10,V1,spec/tests/{test_id}.yaml,spec/concepts/C_LITERATURE_REVIEW.yaml#definition,,N/A,bootstrap_internal,evidence_strength|conversion_rate|text|locator|strength,has_locator(claim) == True,bootstrap_internal,"Literature Review / Meta-Analysis: synthesis of external research to identify new mechanisms and validate existing Atlas assumptions. Metrics: evidence_strength, conversion_rate. Tests: T_LIT_01."
C_MARKET_EFFICIENCY_BOOTSTRAP,c_market_efficiency_bootstrap_fragment,C_MARKET_EFFICIENCY,evaluation,mechanistic,Y,,10,V1,spec/tests/{test_id}.yaml,spec/concepts/C_MARKET_EFFICIENCY.yaml#definition,,1m,bootstrap_internal,variance_ratio|hurst_exponent|return_autocorr|close|volume,"variance_ratio in [0.9, 1.1]",bootstrap_internal,"Market Efficiency: dynamic degree to which market prices reflect all available information, often violating random walk assumptions. Metrics: variance_ratio, hurst_exponent, return_autocorr. Tests: T_"
C_PORTFOLIO_BOOTSTRAP,c_portfolio_bootstrap_fragment,C_PORTFOLIO,evaluation,mechanistic,Y,,10,V1,spec/tests/{test_id}.yaml,spec/concepts/C_PORTFOLIO.yaml#definition,,1m,bootstrap_internal,portfolio_sharpe|turnover|strategy_id|pnl,risk_contribution_i < 0.25,bootstrap_internal,"Portfolio / Allocation / Risk: management of multiple strategy equity curves to achieve a target risk profile via deterministic risk gates. Metrics: portfolio_sharpe, turnover. Tests: T_PORT_01, T_POR"
vol_mean_reversion_v1_BOOTSTRAP,vol_mean_reversion_v1_bootstrap_fragment,vol_mean_reversion_v1,evaluation,heuristic,PARTIAL,PIT|label,8,V1,spec/tests/{test_id}.yaml,spec/concepts/volatility_mean_reversion.yaml#definition,,N/A,bootstrap_internal,,,bootstrap_internal,vol_mean_reversion_v1:
workbench_vol_shock_all_BOOTSTRAP,workbench_vol_shock_all_bootstrap_fragment,workbench_vol_shock_all,event,heuristic,N,definition|PIT|label,8,E-1,spec/events/{event_type}.yaml,spec/concepts/workbench_temp.yaml#definition,,N/A,bootstrap_internal,,,bootstrap_internal,workbench_vol_shock_all:
